movement.distribution.method.sp0,maps,,,,,,,,,,,
movement.distribution.method.sp1,maps,,,,,,,,,,,
movement.distribution.method.sp2,maps,,,,,,,,,,,
movement.distribution.method.sp3,maps,,,,,,,,,,,
movement.distribution.method.sp4,maps,,,,,,,,,,,
movement.distribution.method.sp5,maps,,,,,,,,,,,
movement.distribution.method.sp6,maps,,,,,,,,,,,
movement.distribution.method.sp7,maps,,,,,,,,,,,
movement.distribution.method.sp8,maps,,,,,,,,,,,
movement.distribution.method.sp9,maps,,,,,,,,,,,
movement.distribution.method.sp10,maps,,,,,,,,,,,
movement.distribution.method.sp11,maps,,,,,,,,,,,
movement.distribution.method.sp12,maps,,,,,,,,,,,
movement.distribution.method.sp13,maps,,,,,,,,,,,
,,,,,,,,,,,,
movement.lastAge.map0,4,,,,,,,,,,,
movement.initialAge.map0,0,,,,,,,,,,,
movement.file.map0,maps/sp0.csv,,,,,,,,,,,
movement.steps.map0,0,1,2,3,4,5,6,7,8,9,10,11
movement.species.map0,EngraulisJaponicus,,,,,,,,,,,
,,,,,,,,,,,,
movement.lastAge.map1,11,,,,,,,,,,,
movement.initialAge.map1,0,,,,,,,,,,,
movement.file.map1,maps/sp1.csv,,,,,,,,,,,
movement.steps.map1,0,1,2,3,4,5,6,7,8,9,10,11
movement.species.map1,ScomberJaponicus,,,,,,,,,,,
,,,,,,,,,,,,
movement.lastAge.map2,11,,,,,,,,,,,
movement.initialAge.map2,0,,,,,,,,,,,
movement.file.map2,maps/sp2.csv,,,,,,,,,,,
movement.steps.map2,0,1,2,3,4,5,6,7,8,9,10,11
movement.species.map2,ScomberomorusNiphonius,,,,,,,,,,,
,,,,,,,,,,,,
movement.lastAge.map3,9,,,,,,,,,,,
movement.initialAge.map3,0,,,,,,,,,,,
movement.file.map3,maps/sp3.csv,,,,,,,,,,,
movement.steps.map3,0,1,2,3,4,5,6,7,8,9,10,11
movement.species.map3,DecapterusMaruadsi,,,,,,,,,,,
,,,,,,,,,,,,
movement.lastAge.map4,8,,,,,,,,,,,
movement.initialAge.map4,0,,,,,,,,,,,
movement.file.map4,maps/sp4.csv,,,,,,,,,,,
movement.steps.map4,0,1,2,3,4,5,6,7,8,9,10,11
movement.species.map4,TrichiurusJaponicus,,,,,,,,,,,
,,,,,,,,,,,,
movement.lastAge.map5,8,,,,,,,,,,,
movement.initialAge.map5,0,,,,,,,,,,,
movement.file.map5,maps/sp5.csv,,,,,,,,,,,
movement.steps.map5,0,1,2,3,4,5,6,7,8,9,10,11
movement.species.map5,PennahiaArgentata,,,,,,,,,,,
,,,,,,,,,,,,
movement.lastAge.map6,7,,,,,,,,,,,
movement.initialAge.map6,0,,,,,,,,,,,
movement.file.map6,maps/sp6.csv,,,,,,,,,,,
movement.steps.map6,0,1,2,3,4,5,6,7,8,9,10,11
movement.species.map6,PampusArgenteus,,,,,,,,,,,
,,,,,,,,,,,,
movement.lastAge.map7,14,,,,,,,,,,,
movement.initialAge.map7,0,,,,,,,,,,,
movement.file.map7,maps/sp7.csv,,,,,,,,,,,
movement.steps.map7,0,1,2,3,4,5,6,7,8,9,10,11
movement.species.map7,LarimichthysPolyactis,,,,,,,,,,,
,,,,,,,,,,,,
movement.lastAge.map8,15,,,,,,,,,,,
movement.initialAge.map8,0,,,,,,,,,,,
movement.file.map8,maps/sp8.csv,,,,,,,,,,,
movement.steps.map8,0,1,2,3,4,5,6,7,8,9,10,11
movement.species.map8,MuraenesoxCinereus,,,,,,,,,,,
,,,,,,,,,,,,
movement.lastAge.map9,13,,,,,,,,,,,
movement.initialAge.map9,0,,,,,,,,,,,
movement.file.map9,maps/sp9.csv,,,,,,,,,,,
movement.steps.map9,0,1,2,3,4,5,6,7,8,9,10,11
movement.species.map9,MiichthysMiiuy,,,,,,,,,,,
,,,,,,,,,,,,
movement.lastAge.map10,9,,,,,,,,,,,
movement.initialAge.map10,0,,,,,,,,,,,
movement.file.map10,maps/sp10.csv,,,,,,,,,,,
movement.steps.map10,0,1,2,3,4,5,6,7,8,9,10,11
movement.species.map10,TrachurusJaponicus,,,,,,,,,,,
,,,,,,,,,,,,
movement.lastAge.map11,2,,,,,,,,,,,
movement.initialAge.map11,0,,,,,,,,,,,
movement.file.map11,maps/sp11.csv,,,,,,,,,,,
movement.steps.map11,0,1,2,3,4,5,6,7,8,9,10,11
movement.species.map11,TodarodesPacificus,,,,,,,,,,,
,,,,,,,,,,,,
movement.lastAge.map12,3,,,,,,,,,,,
movement.initialAge.map12,0,,,,,,,,,,,
movement.file.map12,maps/sp12.csv,,,,,,,,,,,
movement.steps.map12,0,1,2,3,4,5,6,7,8,9,10,11
movement.species.map12,TrachysalambriaCurvirostris,,,,,,,,,,,
,,,,,,,,,,,,
movement.lastAge.map13,2,,,,,,,,,,,
movement.initialAge.map13,0,,,,,,,,,,,
movement.file.map13,maps/sp13.csv,,,,,,,,,,,
movement.steps.map13,0,1,2,3,4,5,6,7,8,9,10,11
movement.species.map13,PortunusTrituberculatus,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
movement.randomwalk.range.sp0,5,,,,,,,,,,,
