mortality.starvation.rate.max.sp0,0
mortality.starvation.rate.max.sp1,0
mortality.starvation.rate.max.sp2,0
mortality.starvation.rate.max.sp3,0
mortality.starvation.rate.max.sp4,0
mortality.starvation.rate.max.sp5,0
mortality.starvation.rate.max.sp6,0
mortality.starvation.rate.max.sp7,0
mortality.starvation.rate.max.sp8,0
mortality.starvation.rate.max.sp9,0
mortality.starvation.rate.max.sp10,0
mortality.starvation.rate.max.sp11,0
mortality.starvation.rate.max.sp12,0
mortality.starvation.rate.max.sp13,0
