mortality.additional.rate.sp0,1.21,,,,,,,,
mortality.additional.rate.sp1,3.64,,,,,,,,
mortality.additional.rate.sp2,11.2,,,,,,,,
mortality.additional.rate.sp3,6.24,,,,,,,,
mortality.additional.rate.sp4,0.23,,,,,,,,
mortality.additional.rate.sp5,2.61,,,,,,,,
mortality.additional.rate.sp6,5.88,,,,,,,,
mortality.additional.rate.sp7,4.3,,,,,,,,
mortality.additional.rate.sp8,3.82,,,,,,,,
mortality.additional.rate.sp9,9.63,,,,,,,,
mortality.additional.rate.sp10,9.95,,,,,,,,
mortality.additional.rate.sp11,0.0636,,,,,,,,
mortality.additional.rate.sp12,0.0321,,,,,,,,
mortality.additional.rate.sp13,0.0107,, ,,,,,,
,,,,,,,,,
mortality.additional.larva.rate.sp0,4.44,,,,,,,,
mortality.additional.larva.rate.sp1,4.33,,,,,,,,
mortality.additional.larva.rate.sp2,6.69,,,,,,,,
mortality.additional.larva.rate.sp3,6.04,,,,,,,,
mortality.additional.larva.rate.sp4,3.41,,,,,,,,
mortality.additional.larva.rate.sp5,8.93,,,,,,,,
mortality.additional.larva.rate.sp6,7.45,,,,,,,,
mortality.additional.larva.rate.sp7,2.87,,,,,,,,
mortality.additional.larva.rate.sp8,9.73,,,,,,,,
mortality.additional.larva.rate.sp9,6.65,,,,,,,,
mortality.additional.larva.rate.sp10,5.52,,,,,,,, 
mortality.additional.larva.rate.sp11,6.59,,,,,,,,
mortality.additional.larva.rate.sp12,0.875,,,,,,,,
mortality.additional.larva.rate.sp13,0.268,,,,,,,,
