species.egg.size.sp0,0.068,,,
species.egg.size.sp1,0.097,,,
species.egg.size.sp2,0.13,,,
species.egg.size.sp3,0.08,,,
species.egg.size.sp4,0.092294,,,
species.egg.size.sp5,0.88,,,
species.egg.size.sp6,0.1368,,,
species.egg.size.sp7,0.1413,,,
species.egg.size.sp8,0.0813,,, 
species.egg.size.sp9,0.12,,,
species.egg.size.sp10,0.093,,,
species.egg.size.sp11,0.08,,,
species.egg.size.sp12,0.0285,,,
species.egg.size.sp13,0.036224,,,
,,,,
species.egg.weight.sp0,7.14E-05,,,
species.egg.weight.sp1,0.000363168,,,
species.egg.weight.sp2,0.000131169,,,
species.egg.weight.sp3,0.00037,,,
species.egg.weight.sp4,0.000207207,,,
species.egg.weight.sp5,7.97E-05,,,
species.egg.weight.sp6,0.000769231,,,
species.egg.weight.sp7,0.000277136,,,
species.egg.weight.sp8,0.000145631,,,
species.egg.weight.sp9,0.000143266,,,
species.egg.weight.sp10,9.48E-05,,,
species.egg.weight.sp11,5.83E-06,,,
species.egg.weight.sp12,0.000025,,,
species.egg.weight.sp13,2.83E-05,,,
,,,,
species.lifespan.sp0,4,,,
species.lifespan.sp1,11,,,
species.lifespan.sp2,11,,,
species.lifespan.sp3,9,,,
species.lifespan.sp4,8,,,
species.lifespan.sp5,8,,,
species.lifespan.sp6,7,,,
species.lifespan.sp7,14,,,
species.lifespan.sp8,15,,,
species.lifespan.sp9,13,,,
species.lifespan.sp10,9,,,
species.lifespan.sp11,2,,,
species.lifespan.sp12,3,,,
species.lifespan.sp13,2,,,
,,,,
species.name.sp0,EngraulisJaponicus,,,
species.name.sp1,ScomberJaponicus,,,
species.name.sp2,ScomberomorusNiphonius,,,
species.name.sp3,DecapterusMaruadsi,,,
species.name.sp4,TrichiurusJaponicus,,,
species.name.sp5,PennahiaArgentata,,,
species.name.sp6,PampusArgenteus,,,
species.name.sp7,LarimichthysPolyactis,,,
species.name.sp8,MuraenesoxCinereus,,,
species.name.sp9,MiichthysMiiuy,,,
species.name.sp10,TrachurusJaponicus,,,
species.name.sp11,TodarodesPacificus,,,
species.name.sp12,TrachysalambriaCurvirostris,,,
species.name.sp13,PortunusTrituberculatus,,,
,,,,
species.relativefecundity.sp0,840,,,
species.relativefecundity.sp1,524,,,
species.relativefecundity.sp2,770,,,
species.relativefecundity.sp3,400,,,
species.relativefecundity.sp4,555,,,
species.relativefecundity.sp5,627,,,
species.relativefecundity.sp6,325,,,
species.relativefecundity.sp7,433,,,
species.relativefecundity.sp8,618,,,
species.relativefecundity.sp9,698,,,
species.relativefecundity.sp10,211,,,
species.relativefecundity.sp11,600,,,
species.relativefecundity.sp12,3200,,,
species.relativefecundity.sp13,1979,,,
,,,,
species.sexratio.sp0,0.5,,,
species.sexratio.sp1,0.5,,,
species.sexratio.sp2,0.5,,,
species.sexratio.sp3,0.5,,,
species.sexratio.sp4,0.5,,,
species.sexratio.sp5,0.5,,,
species.sexratio.sp6,0.5,,,
species.sexratio.sp7,0.5,,,
species.sexratio.sp8,0.5,,,
species.sexratio.sp9,0.5,,,
species.sexratio.sp10,0.5,,,
species.sexratio.sp11,0.5,,,
species.sexratio.sp12,0.5,,,
species.sexratio.sp13,0.5,,,
,,,,
species.K.sp0,0.659,,,
species.K.sp1,0.31993,,,
species.K.sp2,0.11,,,
species.K.sp3,0.264,,,
species.K.sp4,0.313,,,
species.K.sp5,0.32,,,
species.K.sp6,0.43,,,
species.K.sp7,0.55,,,
species.K.sp8,0.19,,,
species.K.sp9,0.32,,,
species.K.sp10,0.52,,,
species.K.sp11,0.37,,,
species.K.sp12,0.97,,,
species.K.sp13,0.83,,,
,,,,
species.length2weight.allometric.power.sp0,3.252,,,
species.length2weight.allometric.power.sp1,3.0344,,,
species.length2weight.allometric.power.sp2,2.924,,,
species.length2weight.allometric.power.sp3,3.0293,,,
species.length2weight.allometric.power.sp4,2.9289,,,
species.length2weight.allometric.power.sp5,2.974,,,
species.length2weight.allometric.power.sp6,3.0983,,,
species.length2weight.allometric.power.sp7,2.9513,,,
species.length2weight.allometric.power.sp8,3.194,,,
species.length2weight.allometric.power.sp9,3.0748,,,
species.length2weight.allometric.power.sp10,2.9835,,,
species.length2weight.allometric.power.sp11,2.91,,,
species.length2weight.allometric.power.sp12,2.74,,,
species.length2weight.allometric.power.sp13,2.9111,,,
,,,,
species.length2weight.condition.factor.sp0,0.004198246,,,
species.length2weight.condition.factor.sp1,1.15E-02,,,
species.length2weight.condition.factor.sp2,0.008386,,,
species.length2weight.condition.factor.sp3,0.01136121,,,
species.length2weight.condition.factor.sp4,0.01769285,,,
species.length2weight.condition.factor.sp5,0.0230763,,,
species.length2weight.condition.factor.sp6,0.02319913,,,
species.length2weight.condition.factor.sp7,0.02378818,,,
species.length2weight.condition.factor.sp8,0.001,,,
species.length2weight.condition.factor.sp9,0.01197577,,,
species.length2weight.condition.factor.sp10,0.01377171,,,
species.length2weight.condition.factor.sp11,0.04,,,
species.length2weight.condition.factor.sp12,0.0206,,,
species.length2weight.condition.factor.sp13,0.06438,,,
,,,,
species.lInf.sp0,16.8,,,
species.lInf.sp1,45.135,,,
species.lInf.sp2,124.69,,,
