simulation.ncpu,4
simulation.nresource,5
simulation.nsimulation,1
simulation.nspecies,14
simulation.time.ndtPerYear,12
simulation.time.nyear,50
simulation.nschool.sp0,50
simulation.nschool.sp1,50
simulation.nschool.sp2,15
simulation.nschool.sp3,20
simulation.nschool.sp4,35
simulation.nschool.sp5,15
simulation.nschool.sp6,40
simulation.nschool.sp7,30
simulation.nschool.sp8,35
simulation.nschool.sp9,35
simulation.nschool.sp10,20
simulation.nschool.sp11,35
simulation.nschool.sp12,30
simulation.nschool.sp13,20
,
population.seeding.year.max,20
