reproduction.season.file.sp0,repro_new_param/reproduction-seasonality-sp0.csv
reproduction.season.file.sp1,repro_new_param/reproduction-seasonality-sp1.csv
reproduction.season.file.sp2,repro_new_param/reproduction-seasonality-sp2.csv
reproduction.season.file.sp3,repro_new_param/reproduction-seasonality-sp3.csv
reproduction.season.file.sp4,repro_new_param/reproduction-seasonality-sp4.csv
reproduction.season.file.sp5,repro_new_param/reproduction-seasonality-sp5.csv
reproduction.season.file.sp6,repro_new_param/reproduction-seasonality-sp6.csv
reproduction.season.file.sp7,repro_new_param/reproduction-seasonality-sp7.csv
reproduction.season.file.sp8,repro_new_param/reproduction-seasonality-sp8.csv
reproduction.season.file.sp9,repro_new_param/reproduction-seasonality-sp9.csv
reproduction.season.file.sp10,repro_new_param/reproduction-seasonality-sp10.csv
reproduction.season.file.sp11,repro_new_param/reproduction-seasonality-sp11.csv
reproduction.season.file.sp12,repro_new_param/reproduction-seasonality-sp12.csv
reproduction.season.file.sp13,repro_new_param/reproduction-seasonality-sp13.csv
